Total records: 8856
Sample record keys: ['user', 'summary', 'action', 'detail', 'fund_name', 'amount', '_fund_id', '_date_prefix', '_user', '_uid', '_has_yyyy', '_full_date']
Sample 1: {'user': '', 'summary': '07-01 14:11:56', 'action': '����', 'detail': '����1023652', 'fund_name': '������֤�ƴ���оƬETF����ʽ����C', 'amount': '50,000.00Ԫ', '_fund_id': '1023652', '_date_prefix': '07-01', '_user': '����Ծ��', '_uid': '3546208', '_has_yyyy': False, '_full_date': '2026-07-01'}

Unique users: 11
First 20: ['Z��������', '��ɽ��ʿ', '��ͥ����ů', 'Сè�䰮�ƽ�', '�в�Сè', '����������', '������Ļ��֮·', '����Ծ��', '�����Ľ�����', '׬�Լ���֪�ڵ�Ǯ', '��ҹ����']

Month     ActiveUsers  TotalTrades
----------------------------------------
2024-03              2          36
2024-04              2         224
2024-05              2         285
2024-06              2         434
2024-07              3          15
2024-09              1           2
2024-10              1           2
2024-11              2          23
2024-12              1           3
2025-01              2          13
2025-02              2          49
2025-03              1          66
2025-04              1          49
2025-05              1          75
2025-06              2          53
2025-07              3          53
2025-08              3          77
2025-09              3          77
2025-10              2          62
2025-11              3          55
2025-12              4         257
2026-01              4         357
2026-02              5         303
2026-03              7         638
2026-04              9         909
2026-05              9        1636
2026-06              9        2751
2026-07              8         104
